CustomerID,Age,Gender,City,Category,Advertising_Spend,Sales,Income,Purchase_Frequency,Satisfaction_Score,Discount_Applied,Return_Rate,Date_Joined
1001,43.946638207043755,Female,Chennai,Electronics,4089.95,7244.26,22321.61,24.0,5.0,Yes,0.0121,2020-01-01 00:00:00
1002,69.0,Male,Bangalore,Electronics,5316.93,9585.5,60088.07,21.0,5.0,No,0.0284,2020-01-01 08:00:00
1003,46.0,Male,Chennai,Electronics,6800.12,10322.87,35509.43,6.0,4.0,Yes,0.002,2020-01-01 16:00:00
1004,32.0,Male,Hyderabad,Electronics,4262.15,6200.74,32411.28,11.0,3.0,No,0.0459,2020-01-02 00:00:00
1005,60.0,Male,Chennai,Electronics,2185.17,4269.58,24053.41,28.0,1.0,No,0.0207,2020-01-02 08:00:00
1006,25.0,Male,Chennai,Electronics,5929.57,9936.2,25347.75,26.0,3.0,No,0.2987,2020-01-02 16:00:00
1007,38.0,Male,Mumbai,Books,4046.96,8341.25,35509.43,17.0,3.0,Yes,0.0866,2020-01-03 00:00:00
1008,56.0,Male,Chennai,Clothing,3215.5,6754.71,36327.9,10.0,2.913451511991658,No,0.0448,2020-01-03 08:00:00
1009,36.0,Male,Chennai,Clothing,4063.48,8033.43,53694.45,12.0,5.0,No,0.0723,2020-01-03 16:00:00
1010,40.0,Female,Hyderabad,Electronics,4723.21,10321.55,24454.03,17.0,5.0,Yes,0.2808,2020-01-04 00:00:00
1011,28.0,Female,Chennai,Sports,90000.0,7284.09,24589.47,4.0,2.913451511991658,No,0.156,2020-01-04 08:00:00
1012,28.0,Female,Pune,Clothing,1691.65,3693.85,62379.53,2.0,1.0,No,0.1094,2020-01-04 16:00:00
1013,41.0,Female,Pune,Electronics,6345.6,10837.68,18494.19,11.0,4.0,No,0.262,2020-01-05 00:00:00
1014,53.0,Male,Delhi,Food,6912.31,14894.53,29507.3,7.0,3.0,No,0.1185,2020-01-05 08:00:00
1015,57.0,Male,Mumbai,Electronics,5977.28,12742.74,36938.65,2.0,1.0,No,0.1005,2020-01-05 16:00:00
1016,41.0,Female,Hyderabad,Electronics,3293.47,5940.13,38395.15,26.0,1.0,Yes,0.0622,2020-01-06 00:00:00
1017,20.0,Female,Chennai,Clothing,4697.76,8842.55,33204.92,18.0,2.0,No,0.1133,2020-01-06 08:00:00
1018,39.0,Female,Pune,Books,4990.22,10341.69,44263.24,21.0,4.0,No,0.095,2020-01-06 16:00:00
1019,19.0,Male,Chennai,Clothing,5898.19,10469.6,51350.39,4.0,3.0,Yes,0.2032,2020-01-07 00:00:00
1020,41.0,Male,Delhi,Food,6002.51,10147.89,52434.43,8.0,4.0,No,0.0869,2020-01-07 08:00:00
1021,61.0,Male,Hyderabad,Sports,3898.74,7891.72,22183.37,20.0,2.0,No,0.1732,2020-01-07 16:00:00
1022,47.0,Male,Pune,Electronics,5122.99,9299.82,35509.43,14.0,5.0,No,0.0198,2020-01-08 00:00:00
1023,55.0,Female,Chennai,Electronics,5685.92,10417.65,65998.11,12.0,1.0,Yes,0.0574,2020-01-08 08:00:00
1024,19.0,Female,Mumbai,Clothing,7183.73,12096.44,56801.82,22.0,3.0,Yes,0.1222,2020-01-08 16:00:00
1025,38.0,Male,Delhi,Clothing,6056.76,9184.5,18280.14,21.0,5.0,No,0.2811,2020-01-09 00:00:00
1026,50.0,Other,Hyderabad,Clothing,6183.59,200000.0,43292.73,27.0,2.0,Yes,0.1132,2020-01-09 08:00:00
1027,29.0,Female,Delhi,Sports,5125.74,10131.29,13505.97,18.0,4.0,No,0.1992,2020-01-09 16:00:00
1028,39.0,Male,Mumbai,Food,7115.69,12582.44,35509.43,11.0,1.0,Yes,0.0765,2020-01-10 00:00:00
1029,61.0,Male,Hyderabad,Food,5614.64,11542.78,93796.56,29.0,3.0,Yes,0.0381,2020-01-10 08:00:00
1030,42.0,Male,Delhi,Electronics,3708.37,5971.15,22607.88,28.0,5.0,No,0.0176,2020-01-10 16:00:00
1031,66.0,Male,Bangalore,Books,7105.05,11734.39,23928.81,8.0,5.0,Yes,0.0916,2020-01-11 00:00:00
1032,44.0,Male,Mumbai,Sports,6046.85,10817.1,53210.71,2.0,1.0,No,0.0473,2020-01-11 08:00:00
1033,59.0,Male,Mumbai,Books,4335.43,7721.18,16791.02,25.0,4.0,No,0.0522,2020-01-11 16:00:00
1034,45.0,Male,Mumbai,Electronics,4280.76,8475.34,26466.17,15.0,2.0,Yes,0.2282,2020-01-12 00:00:00
1035,33.0,Male,Bangalore,Food,5444.86,9025.79,48933.65,9.0,4.0,Yes,0.0048,2020-01-12 08:00:00
1036,32.0,Female,Bangalore,Electronics,5694.78,11618.7,26445.92,19.0,2.913451511991658,No,0.1673,2020-01-12 16:00:00
1037,64.0,Male,Chennai,Electronics,5295.94,11499.61,32273.93,20.0,4.0,Yes,0.1138,2020-01-13 00:00:00
1038,68.0,Female,Pune,Electronics,5466.96,9801.38,52685.36,8.0,1.0,No,0.152,2020-01-13 08:00:00
1039,61.0,Male,Delhi,Food,7549.94,14839.6,44836.29,25.0,1.0,No,0.1688,2020-01-13 16:00:00
1040,43.946638207043755,Other,Chennai,Food,6607.31,10836.66,41498.36,19.0,2.0,No,0.094,2020-01-14 00:00:00
1041,20.0,Male,Delhi,Electronics,5285.95,10589.93,35509.43,5.0,4.0,No,0.0885,2020-01-14 08:00:00
1042,54.0,Male,Pune,Clothing,6411.97,12588.82,43696.82,11.0,1.0,No,0.22,2020-01-14 16:00:00
1043,68.0,Other,Bangalore,Clothing,3451.21,7075.62,34136.88,15.0,2.0,No,0.2614,2020-01-15 00:00:00
1044,24.0,Female,Pune,Clothing,5596.89,10058.84,45656.57,8.0,2.0,Yes,0.0578,2020-01-15 08:00:00
1045,38.0,Female,Bangalore,Electronics,7713.96,10930.88,28325.96,19.0,4.0,Yes,0.0293,2020-01-15 16:00:00
1046,26.0,Male,Chennai,Clothing,4672.93,7769.55,33147.27,23.0,3.0,Yes,0.2693,2020-01-16 00:00:00
1047,56.0,Male,Chennai,Food,3728.55,6085.47,22137.34,27.0,4.0,No,0.105,2020-01-16 08:00:00
1048,35.0,Female,Hyderabad,Electronics,4021.87,6261.11,35685.37,8.0,3.0,No,0.1654,2020-01-16 16:00:00
1049,43.946638207043755,Female,Chennai,Electronics,3365.55,6180.23,24209.48,26.0,2.0,No,0.1079,2020-01-17 00:00:00
1050,42.0,Female,Delhi,Clothing,3822.86,6462.18,20805.59,27.0,1.0,Yes,0.0377,2020-01-17 08:00:00
1051,31.0,Female,Chennai,Sports,4444.24,7175.02,5000000.0,19.0,5.0,No,0.1768,2020-01-17 16:00:00
1052,67.0,Male,Mumbai,Food,2891.65,4146.17,40391.31,18.0,2.0,No,0.1575,2020-01-18 00:00:00
1053,26.0,Female,Delhi,Food,5023.43,8326.66,53714.43,10.0,1.0,Yes,0.0609,2020-01-18 08:00:00
1054,43.946638207043755,Male,Pune,Clothing,6353.42,12557.66,29273.48,29.0,2.0,No,0.1356,2020-01-18 16:00:00
1055,19.0,Male,Delhi,Clothing,3638.37,5888.04,44534.81,7.0,4.0,Yes,0.2391,2020-01-19 00:00:00
1056,37.0,Male,Hyderabad,Electronics,7278.93,12587.14,47829.54,28.0,3.0,No,0.1771,2020-01-19 08:00:00
1057,45.0,Female,Bangalore,Food,5766.19,9922.44,45360.04,9.0,2.0,Yes,0.0291,2020-01-19 16:00:00
1058,64.0,Male,Chennai,Sports,6545.87,12121.56,24032.76,1.0,1.0,No,0.1644,2020-01-20 00:00:00
1059,24.0,Male,Delhi,Food,4013.25,7680.1,39131.45,19.0,4.0,No,0.2108,2020-01-20 08:00:00
1060,61.0,Female,Pune,Books,6281.79,8262.57,43567.65,5.0,5.0,No,0.2378,2020-01-20 16:00:00
1061,25.0,Male,Pune,Food,3362.1,7073.42,35509.43,19.0,4.0,No,0.1887,2020-01-21 00:00:00
1062,64.0,Female,Pune,Electronics,6335.37,12840.03,12794.38,1.0,3.0,No,0.0458,2020-01-21 08:00:00
1063,52.0,Male,Bangalore,Sports,5257.76,8413.78,39349.75,15.0,4.0,No,0.2131,2020-01-21 16:00:00
1064,31.0,Male,Chennai,Electronics,5829.88,9521.49,35509.43,16.0,5.0,No,0.2032,2020-01-22 00:00:00
1065,34.0,Female,Pune,Clothing,3236.61,5375.64,30332.66,23.0,1.0,Yes,0.0073,2020-01-22 08:00:00
1066,53.0,Male,Mumbai,Electronics,3657.4,5827.32,25234.35,7.0,2.0,No,0.1235,2020-01-22 16:00:00
1067,67.0,Male,Hyderabad,Electronics,5895.84,10836.44,43768.7,26.0,3.0,Yes,0.0999,2020-01-23 00:00:00
1068,57.0,Male,Bangalore,Clothing,3577.48,4492.94,35509.43,12.0,5.0,Yes,0.2008,2020-01-23 08:00:00
1069,21.0,Male,Delhi,Electronics,5694.81,9132.73,65931.23,8.0,3.0,No,0.0648,2020-01-23 16:00:00
1070,19.0,Other,Bangalore,Clothing,2949.29,6847.92,19361.97,5.0,4.0,No,0.1773,2020-01-24 00:00:00
1071,23.0,Male,Delhi,Clothing,6272.26,10361.85,52349.11,10.0,3.0,Yes,0.274,2020-01-24 08:00:00
1072,43.946638207043755,Female,Bangalore,Electronics,3151.22,6915.62,48786.6,28.0,5.0,No,0.2393,2020-01-24 16:00:00
1073,21.0,Male,Delhi,Electronics,5828.45,10846.55,33824.03,21.0,2.0,No,0.2764,2020-01-25 00:00:00
1074,46.0,Female,Pune,Clothing,5938.45,8879.94,43016.7,5.0,2.0,No,0.2936,2020-01-25 08:00:00
1075,35.0,Female,Chennai,Electronics,3954.84,7754.04,60762.54,17.0,3.0,Yes,0.0032,2020-01-25 16:00:00
1076,150.0,Female,Delhi,Food,5873.04,10453.8,35509.43,26.0,1.0,No,0.1868,2020-01-26 00:00:00
1077,61.0,Male,Chennai,Food,5390.66,9247.72,20506.36,5.0,3.0,Yes,0.1239,2020-01-26 08:00:00
1078,51.0,Male,Mumbai,Books,4191.74,7790.09,54725.17,22.0,2.913451511991658,No,0.258,2020-01-26 16:00:00
1079,27.0,Male,Delhi,Food,3487.17,6751.54,35159.7,15.0,2.0,Yes,0.0755,2020-01-27 00:00:00
